0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/FunPayServer-main/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-08-29T05_34_55_812Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-08-29T05_34_55_812Z-debug-0.log
11 silly logfile done cleaning log files
186 silly tarball no local data for ora@https://registry.npmjs.org/ora/-/ora-6.1.2.tgz. Extracting by manifest.
187 silly tarball no local data for onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz. Extracting by manifest.
188 silly tarball no local data for node-html-parser@https://registry.npmjs.org/node-html-parser/-/node-html-parser-6.1.4.tgz. Extracting by manifest.
189 silly tarball no local data for node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.0.tgz. Extracting by manifest.
190 silly tarball no local data for node-domexception@https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz. Extracting by manifest.
191 silly tarball no local data for nth-check@https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz. Extracting by manifest.
192 silly tarball no local data for normalize-package-data@https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz. Extracting by manifest.
193 silly tarball no local data for mute-stream@https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.8.tgz. Extracting by manifest.
194 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
195 silly tarball no local data for mri@https://registry.npmjs.org/mri/-/mri-1.2.0.tgz. Extracting by manifest.
196 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz. Extracting by manifest.
197 silly tarball no local data for log-symbols@https://registry.npmjs.org/log-symbols/-/log-symbols-5.1.0.tgz. Extracting by manifest.
198 silly tarball no local data for mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz. Extracting by manifest.
199 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
200 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.7.tgz. Extracting by manifest.
201 silly tarball no local data for lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz. Extracting by manifest.
202 silly tarball no local data for json-parse-even-better-errors@https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz. Extracting by manifest.
203 silly tarball no local data for js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz. Extracting by manifest.
204 silly tarball no local data for jsonfile@https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz. Extracting by manifest.
205 silly tarball no local data for is-unicode-supported@https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz. Extracting by manifest.
206 silly tarball no local data for is-interactive@https://registry.npmjs.org/is-interactive/-/is-interactive-2.0.0.tgz. Extracting by manifest.
207 silly tarball no local data for is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz. Extracting by manifest.
208 silly tarball no local data for inquirer@https://registry.npmjs.org/inquirer/-/inquirer-9.1.4.tgz. Extracting by manifest.
209 silly tarball no local data for is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.11.0.tgz. Extracting by manifest.
210 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
211 silly tarball no local data for ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz. Extracting by manifest.
212 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
213 silly tarball no local data for https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz. Extracting by manifest.
214 silly tarball no local data for hosted-git-info@https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz. Extracting by manifest.
215 silly tarball no local data for he@https://registry.npmjs.org/he/-/he-1.2.0.tgz. Extracting by manifest.
216 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
217 silly tarball no local data for graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.10.tgz. Extracting by manifest.
218 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz. Extracting by manifest.
219 silly tarball no local data for fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz. Extracting by manifest.
220 silly tarball no local data for formdata-polyfill@https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz. Extracting by manifest.
221 silly tarball no local data for figures@https://registry.npmjs.org/figures/-/figures-5.0.0.tgz. Extracting by manifest.
222 silly tarball no local data for has@https://registry.npmjs.org/has/-/has-1.0.3.tgz. Extracting by manifest.
223 silly tarball no local data for fetch-blob@https://registry.npmjs.org/fetch-blob/-/fetch-blob-3.2.0.tgz. Extracting by manifest.
224 silly tarball no local data for external-editor@https://registry.npmjs.org/external-editor/-/external-editor-3.1.0.tgz. Extracting by manifest.
225 silly tarball no local data for event-target-shim@https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz. Extracting by manifest.
226 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz. Extracting by manifest.
227 silly tarball no local data for error-ex@https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz. Extracting by manifest.
228 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-4.4.0.tgz. Extracting by manifest.
229 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
230 silly tarball no local data for eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz. Extracting by manifest.
231 silly tarball no local data for domutils@https://registry.npmjs.org/domutils/-/domutils-3.0.1.tgz. Extracting by manifest.
232 silly tarball no local data for domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz. Extracting by manifest.
233 silly tarball no local data for domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz. Extracting by manifest.
234 silly tarball no local data for dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz. Extracting by manifest.
235 silly tarball no local data for defaults@https://registry.npmjs.org/defaults/-/defaults-1.0.4.tgz. Extracting by manifest.
236 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
237 silly tarball no local data for data-uri-to-buffer@https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz. Extracting by manifest.
238 silly tarball no local data for css-what@https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz. Extracting by manifest.
239 silly tarball no local data for css-select@https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz. Extracting by manifest.
240 silly tarball no local data for configparser@https://registry.npmjs.org/configparser/-/configparser-0.3.10.tgz. Extracting by manifest.
241 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-9.5.0.tgz. Extracting by manifest.
242 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
243 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
244 silly tarball no local data for clone@https://registry.npmjs.org/clone/-/clone-2.1.2.tgz. Extracting by manifest.
245 silly tarball no local data for cli-width@https://registry.npmjs.org/cli-width/-/cli-width-4.0.0.tgz. Extracting by manifest.
246 silly tarball no local data for cli-spinners@https://registry.npmjs.org/cli-spinners/-/cli-spinners-2.7.0.tgz. Extracting by manifest.
247 silly tarball no local data for cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-4.0.0.tgz. Extracting by manifest.
248 silly tarball no local data for chardet@https://registry.npmjs.org/chardet/-/chardet-0.7.0.tgz. Extracting by manifest.
249 silly tarball no local data for buffer-fill@https://registry.npmjs.org/buffer-fill/-/buffer-fill-1.0.0.tgz. Extracting by manifest.
250 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.2.0.tgz. Extracting by manifest.
251 silly tarball no local data for buffer-alloc-unsafe@https://registry.npmjs.org/buffer-alloc-unsafe/-/buffer-alloc-unsafe-1.1.0.tgz. Extracting by manifest.
252 silly tarball no local data for buffer-alloc@https://registry.npmjs.org/buffer-alloc/-/buffer-alloc-1.2.0.tgz. Extracting by manifest.
253 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz. Extracting by manifest.
254 silly tarball no local data for boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz. Extracting by manifest.
255 silly tarball no local data for bl@https://registry.npmjs.org/bl/-/bl-5.1.0.tgz. Extracting by manifest.
256 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
257 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
258 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
259 silly tarball no local data for ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-6.0.0.tgz. Extracting by manifest.
260 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
261 silly tarball no local data for abort-controller@https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz. Extracting by manifest.
262 silly tarball no local data for @babel/highlight@https://registry.npmjs.org/@babel/highlight/-/highlight-7.18.6.tgz. Extracting by manifest.
263 silly tarball no local data for @types/normalize-package-data@https://registry.npmjs.org/@types/normalize-package-data/-/normalize-package-data-2.4.1.tgz. Extracting by manifest.
264 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.19.1.tgz. Extracting by manifest.
265 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.18.6.tgz. Extracting by manifest.
266 silly tarball no local data for node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.8.tgz. Extracting by manifest.
267 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.6.0.tgz. Extracting by manifest.
268 silly tarball no local data for clone@https://registry.npmjs.org/clone/-/clone-1.0.4.tgz. Extracting by manifest.
269 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz. Extracting by manifest.
270 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
271 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
272 http fetch GET 200 https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 745ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.0.33.tgz 744ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 751ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 757ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.0.tgz 754ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 757ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/through/-/through-2.3.8.tgz 751ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 757ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 757ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.0.1.tgz 759ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 762ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 763ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 766ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 777ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.5.0.tgz 782ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 781ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.3.0.tgz 782ms (cache miss)
289 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 908ms
290 silly audit report {
290 silly audit report   semver: [
290 silly audit report     {
290 silly audit report       id: 1101089,
290 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
290 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
290 silly audit report       severity: 'high',
290 silly audit report       vulnerable_versions: '<5.7.2',
290 silly audit report       cwe: [Array],
290 silly audit report       cvss: [Object]
290 silly audit report     }
290 silly audit report   ],
290 silly audit report   tmp: [
290 silly audit report     {
290 silly audit report       id: 1106849,
290 silly audit report       url: 'https://github.com/advisories/GHSA-52f5-9888-hmc6',
290 silly audit report       title: 'tmp allows arbitrary temporary file / directory write via symbolic link `dir` parameter',
290 silly audit report       severity: 'low',
290 silly audit report       vulnerable_versions: '<=0.2.3',
290 silly audit report       cwe: [Array],
290 silly audit report       cvss: [Object]
290 silly audit report     }
290 silly audit report   ]
290 silly audit report }
291 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
292 silly packumentCache corgi:https://registry.npmjs.org/tmp cache-miss
293 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 799ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.12.tgz 817ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.1.1.tgz 826ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/run-async/-/run-async-2.4.1.tgz 882ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-4.0.0.tgz 882ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/safe-compare/-/safe-compare-1.1.4.tgz 887ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/sandwich-stream/-/sandwich-stream-2.0.2.tgz 890ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/read-pkg/-/read-pkg-5.2.0.tgz 893ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 899ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 907ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 904ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 907ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/project-version/-/project-version-2.0.0.tgz 906ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz 910ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 913ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 912ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/p-timeout/-/p-timeout-4.1.0.tgz 914ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 915ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/typegram/-/typegram-4.2.0.tgz 933ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-6.1.2.tgz 929ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.0.tgz 992ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.8.tgz 1024ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1012ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 1013ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 1046ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-5.1.0.tgz 1045ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/mri/-/mri-1.2.0.tgz 1055ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 1055ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 1117ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz 1115ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1117ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 1117ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.11.0.tgz 1116ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1122ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/is-interactive/-/is-interactive-2.0.0.tgz 1121ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1125ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 1140ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 1149ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 1147ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz 1189ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.7.tgz 1201ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.0.tgz 1255ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/node-html-parser/-/node-html-parser-6.1.4.tgz 1257ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 1244ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.10.tgz 1249ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 1249ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz 1258ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 1260ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 1260ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz 1274ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/figures/-/figures-5.0.0.tgz 1275ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz 1273ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/fetch-blob/-/fetch-blob-3.2.0.tgz 1277ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/external-editor/-/external-editor-3.1.0.tgz 1277ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-3.5.3.tgz 1324ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 1287ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 1289ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 1292ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 1301ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/defaults/-/defaults-1.0.4.tgz 1321ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 1320ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 1324ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 1338ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 1365ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/configparser/-/configparser-0.3.10.tgz 1366ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 1396ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/telegram-keyboard/-/telegram-keyboard-2.3.2.tgz 1445ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 1398ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 1416ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/cli-spinners/-/cli-spinners-2.7.0.tgz 1425ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/clone/-/clone-2.1.2.tgz 1431ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 1431ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/cli-width/-/cli-width-4.0.0.tgz 1431ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/buffer-fill/-/buffer-fill-1.0.0.tgz 1448ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/chardet/-/chardet-0.7.0.tgz 1461ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz 1472ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/buffer-alloc-unsafe/-/buffer-alloc-unsafe-1.1.0.tgz 1464ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/buffer-alloc/-/buffer-alloc-1.2.0.tgz 1464ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/inquirer/-/inquirer-9.1.4.tgz 1486ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-4.0.0.tgz 1478ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 1486ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz 1494ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 1509ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 1516ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 1516ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 1536ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-6.0.0.tgz 1520ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 1520ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-5.1.0.tgz 1531ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.18.6.tgz 1529ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 1534ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/clone/-/clone-1.0.4.tgz 1535ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 1559ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-9.5.0.tgz 1551ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 1544ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/@types/normalize-package-data/-/normalize-package-data-2.4.1.tgz 1549ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 1548ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.18.6.tgz 1553ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.19.1.tgz 1554ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/tmp 822ms (cache miss)
393 silly packumentCache corgi:https://registry.npmjs.org/tmp set size:undefined disposed:false
394 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 1559ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.2.0.tgz 1575ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/semver 845ms (cache miss)
397 silly packumentCache corgi:https://registry.npmjs.org/semver set size:undefined disposed:false
398 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.6.0.tgz 1588ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.8.tgz 1601ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.0.1.tgz 1620ms (cache miss)
401 silly packumentCache corgi:https://registry.npmjs.org/normalize-package-data cache-miss
402 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.4.0.tgz 1644ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.1.tgz 1705ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/telegraf/-/telegraf-4.11.2.tgz 1721ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 1677ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/normalize-package-data 130ms (cache miss)
407 silly packumentCache corgi:https://registry.npmjs.org/normalize-package-data set size:undefined disposed:false
408 silly packumentCache corgi:https://registry.npmjs.org/external-editor cache-miss
409 http fetch GET 200 https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.2.1.tgz 1914ms (cache miss)
410 http fetch GET 200 https://registry.npmjs.org/external-editor 121ms (cache miss)
411 silly packumentCache corgi:https://registry.npmjs.org/external-editor set size:undefined disposed:false
